sample,feature,shap
147,resting ecg,0.017696334165084905
147,max heart rate,0.016332139620770666
147,exercise angina,-0.012236007861593404
147,oldpeak,-0.0035852344005882168
147,ST slope,0.19462346708838693
148,age,-0.0539495582812022
148,sex,-0.012913572044297314
148,chest pain type,-0.044352249446983245
148,resting bp s,-0.003463054970313981
148,cholesterol,-0.01607890307228768
148,fasting blood sugar,-0.010334120298129393
148,resting ecg,0.02678018634731772
148,max heart rate,-0.005135616384790822
148,exercise angina,-0.024416243726324834
148,oldpeak,-0.06430784885917529
148,ST slope,-0.200366961753414
149,age,-0.0019604145231038052
149,sex,0.00042699846639153503
149,chest pain type,-0.055771736561639855
149,resting bp s,-0.03818978084697052
149,cholesterol,0.003918641641619985
149,fasting blood sugar,0.015495978601753954
149,resting ecg,-0.029744236511924777
149,max heart rate,-0.027666211828818718
149,exercise angina,0.01824012765343322
149,oldpeak,-0.00035869531170186687
149,ST slope,0.15268434015492804
